# view res/layout/item.xml #generated:2
-keep class android.apps.SquareLayout { <init>(...); }

# view res/layout/activity_applylist.xml #generated:82
# view res/layout/activity_guide.xml #generated:13
# view res/layout/activity_myactivities.xml #generated:110
# view res/layout/activity_registrationlist.xml #generated:81
# view res/layout/activity_selected_cover.xml #generated:60
# view res/layout/activity_two_dimension_code.xml #generated:75
# view res/layout/fragment_originate.xml #generated:28
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.newland.wstdd.ReturnActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.newland.wstdd.common.activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.newland.wstdd.common.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.newland.wstdd.common.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.newland.wstdd.common.common.AppContext { <init>(...); }

# view AndroidManifest.xml #generated:483
-keep class com.newland.wstdd.common.filedownload.FileActivity { <init>(...); }

# view AndroidManifest.xml #generated:462
-keep class com.newland.wstdd.common.filedownload.FileBaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:469
-keep class com.newland.wstdd.common.filedownload.FileGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:476
-keep class com.newland.wstdd.common.filedownload.FileListActivity { <init>(...); }

# view AndroidManifest.xml #generated:455
-keep class com.newland.wstdd.common.fileupload.FileUploadActivity { <init>(...); }

# view res/layout/activity_home.xml #generated:13
-keep class com.newland.wstdd.common.fragment.MainFragment { <init>(...); }

# view res/layout/activity_select_interest.xml #generated:50
-keep class com.newland.wstdd.common.listview.DefineListViews { <init>(...); }

# view AndroidManifest.xml #generated:506
-keep class com.newland.wstdd.common.selectphoto.AlbumItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:499
-keep class com.newland.wstdd.common.selectphoto.AlbumsActivity { <init>(...); }

# view res/layout/activity_myactivities_list.xml #generated:21
# view res/layout/activity_myactivity_list.xml #generated:30
# view res/layout/activity_show_find_list_view.xml #generated:21
# view res/layout/activity_show_find_list_view1.xml #generated:30
-keep class com.newland.wstdd.common.view.CustomListViews { <init>(...); }

# view res/layout/fragment_find.xml #generated:71
-keep class com.newland.wstdd.common.view.FindGridView { <init>(...); }

# view res/layout/fragment_find.xml #generated:281
# view res/layout/fragment_originate_searchhistory.xml #generated:129
-keep class com.newland.wstdd.common.view.FindListViews { <init>(...); }

# view res/layout/activity_mine_servicecenter.xml #generated:60
-keep class com.newland.wstdd.common.view.RoundAngleImageView { <init>(...); }

# view res/layout/fragment_main.xml #generated:23
-keep class com.newland.wstdd.common.viewpager.HomeViewPager { <init>(...); }

# view res/layout/fragment_login.xml #generated:1
-keep class com.newland.wstdd.common.widget.LinearLayoutView { <init>(...); }

# view res/layout/activity_login.xml #generated:56
# view res/layout/activity_login.xml #generated:71
# view res/layout/activity_regist_finish.xml #generated:101
# view res/layout/activity_two_dimension_code.xml #generated:40
# view res/layout/activity_two_dimension_code.xml #generated:57
# view res/layout/fragment_main.xml #generated:116
# view res/layout/fragment_main.xml #generated:57
# view res/layout/fragment_main.xml #generated:74
# view res/layout/fragment_main.xml #generated:98
# view res/layout/fragment_mine.xml #generated:198
# view res/layout/fragment_mine.xml #generated:210
# view res/layout/fragment_mine.xml #generated:221
# view res/layout/fragment_mine.xml #generated:232
# view res/layout/fragment_mine.xml #generated:243
-keep class com.newland.wstdd.common.widget.PengRadioButton { <init>(...); }

# view res/layout/activity_find_chairdetail.xml #generated:109
# view res/layout/activity_find_chairdetail.xml #generated:122
# view res/layout/activity_find_chairdetail.xml #generated:140
# view res/layout/activity_find_chairdetail.xml #generated:167
# view res/layout/activity_find_chairdetail.xml #generated:399
# view res/layout/activity_find_chairdetail.xml #generated:416
# view res/layout/activity_find_chairdetail.xml #generated:433
# view res/layout/activity_managerpage.xml #generated:231
# view res/layout/activity_managerpage.xml #generated:242
# view res/layout/activity_managerpage.xml #generated:261
# view res/layout/activity_managerpage.xml #generated:272
# view res/layout/activity_managerpage.xml #generated:283
# view res/layout/activity_managerpage.xml #generated:294
# view res/layout/activity_mine_receiptaddress_item.xml #generated:107
# view res/layout/activity_mine_receiptaddress_item.xml #generated:79
# view res/layout/activity_mine_receiptaddress_item.xml #generated:93
# view res/layout/activity_mine_servicecenter.xml #generated:102
# view res/layout/activity_mine_servicecenter.xml #generated:116
# view res/layout/activity_mine_setting_feedback.xml #generated:33
# view res/layout/activity_mine_setting_feedbackandhelp.xml #generated:28
# view res/layout/activity_originate_chair.xml #generated:345
# view res/layout/activity_originate_chair_popwindow.xml #generated:108
# view res/layout/activity_originate_chair_popwindow.xml #generated:119
# view res/layout/activity_originate_chair_popwindow.xml #generated:97
# view res/layout/activity_selected_cover.xml #generated:78
# view res/layout/activity_shortcut_main.xml #generated:75
# view res/layout/fragment_find_listview_item.xml #generated:32
# view res/layout/fragment_find_listview_item.xml #generated:45
# view res/layout/fragment_find_listview_item.xml #generated:58
# view res/layout/fragment_find_listview_item.xml #generated:74
# view res/layout/listview_item.xml #generated:31
# view res/layout/listview_item.xml #generated:43
# view res/layout/listview_item.xml #generated:55
# view res/layout/listview_item.xml #generated:71
# view res/layout/popwindow_registration_shares.xml #generated:100
# view res/layout/popwindow_registration_shares.xml #generated:110
# view res/layout/popwindow_registration_shares.xml #generated:89
-keep class com.newland.wstdd.common.widget.PengTextView { <init>(...); }

# view res/layout/activity_login.xml #generated:1
# view res/layout/activity_mine_personalcenter.xml #generated:2
-keep class com.newland.wstdd.common.widget.RelativeLayoutView { <init>(...); }

# view res/layout/activity_applylist_pass.xml #generated:50
# view res/layout/activity_manager_multitext_item.xml #generated:57
# view res/layout/activity_mine_myqrcode.xml #generated:98
# view res/layout/activity_mine_personalcenter.xml #generated:65
# view res/layout/activity_nopass_item.xml #generated:22
# view res/layout/activity_passtm_item.xml #generated:21
# view res/layout/activity_passty_item.xml #generated:65
# view res/layout/activity_regist_finish.xml #generated:22
# view res/layout/fragment_mine.xml #generated:36
-keep class com.newland.wstdd.common.widget.RoundImageView { <init>(...); }

# view AndroidManifest.xml #generated:528
-keep class com.newland.wstdd.find.HotListActivity { <init>(...); }

# view AndroidManifest.xml #generated:535
-keep class com.newland.wstdd.find.RecommendListActivity { <init>(...); }

# view AndroidManifest.xml #generated:194
-keep class com.newland.wstdd.find.categorylist.ShowFindListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.newland.wstdd.find.categorylist.detail.FindChairDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:612
-keep class com.newland.wstdd.find.categorylist.registrationedit.editregistration.EditRegistrationEditActivity { <init>(...); }

# view res/layout/activity_registration_edit.xml #generated:64
# view res/layout/activity_registration_edit.xml #generated:74
# view res/layout/registration_edit_registration_listview_item.xml #generated:79
-keep class com.newland.wstdd.find.categorylist.registrationedit.editregistration.EditSxRegistrationEditListViews { <init>(...); }

# view AndroidManifest.xml #generated:581
-keep class com.newland.wstdd.find.categorylist.registrationedit.registration.RegistrationSubmitActivity { <init>(...); }

# view res/layout/activity_registration_submit.xml #generated:55
# view res/layout/activity_registration_submit.xml #generated:66
# view res/layout/registration_submit_registration_listview_item.xml #generated:76
-keep class com.newland.wstdd.find.categorylist.registrationedit.registration.SxRegistrationSubmitListViews { <init>(...); }

# view AndroidManifest.xml #generated:589
-keep class com.newland.wstdd.find.categorylist.registrationedit.tests.EditRegistrationActivity { <init>(...); }

# view AndroidManifest.xml #generated:215
-keep class com.newland.wstdd.find.find.TJDetailActivity { <init>(...); }

# view res/layout/view_cycle_viewpager_contet_first_viewpager.xml #generated:59
-keep class com.newland.wstdd.find.gridview.countdown.TimeDownView { <init>(...); }

# view res/layout/view_cycle_viewpager_contet_first_viewpager.xml #generated:50
-keep class com.newland.wstdd.find.gridview.countdown.TimeTextView { <init>(...); }

# view res/layout/view_cycle_viewpager_contet_first.xml #generated:40
-keep class com.newland.wstdd.find.groupongridview.GroupBaseViewPager { <init>(...); }

# view res/layout/fragment_find.xml #generated:249
-keep class com.newland.wstdd.find.groupongridview.GroupViewPager { <init>(...); }

# view res/layout/view_cycle_viewpager_contet_second.xml #generated:74
-keep class com.newland.wstdd.find.hotgridview.HotBaseViewPager { <init>(...); }

# view res/layout/fragment_find.xml #generated:263
-keep class com.newland.wstdd.find.hotgridview.HotViewPager { <init>(...); }

# view AndroidManifest.xml #generated:201
-keep class com.newland.wstdd.find.hotlist.HotListListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:208
-keep class com.newland.wstdd.find.hotlist.detail.HotListDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.newland.wstdd.login.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:567
-keep class com.newland.wstdd.login.login.LoginBindActivity { <init>(...); }

# view AndroidManifest.xml #generated:559
-keep class com.newland.wstdd.login.qqlogin.QQLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:115
-keep class com.newland.wstdd.login.regist.RegistFinishActivity { <init>(...); }

# view res/layout/activity_applylist_nopass.xml #generated:19
# view res/layout/activity_applylist_pass.xml #generated:102
# view res/layout/activity_applylist_pass.xml #generated:122
# view res/layout/activity_manager_multitext.xml #generated:64
-keep class com.newland.wstdd.mine.applyList.BasePassListView { <init>(...); }

# view AndroidManifest.xml #generated:249
-keep class com.newland.wstdd.mine.applyList.ManagerApplyListActivity { <init>(...); }

# view AndroidManifest.xml #generated:574
-keep class com.newland.wstdd.mine.editperson.MineEditPersonActivity { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.newland.wstdd.mine.managerpage.ManagerPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.newland.wstdd.mine.managerpage.MyActivitiesActivity { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.newland.wstdd.mine.managerpage.MyActivitiesListAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:318
-keep class com.newland.wstdd.mine.managerpage.activitycode.ActivityCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:620
-keep class com.newland.wstdd.mine.managerpage.ilike.LikeListActivity { <init>(...); }

# view res/layout/activity_like_list.xml #generated:21
-keep class com.newland.wstdd.mine.managerpage.ilike.LikeListViews { <init>(...); }

# view AndroidManifest.xml #generated:326
-keep class com.newland.wstdd.mine.managerpage.multitext.MultiTextActivity { <init>(...); }

# view AndroidManifest.xml #generated:227
-keep class com.newland.wstdd.mine.minesetting.MineSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:273
-keep class com.newland.wstdd.mine.minesetting.about.AboutTddActivity { <init>(...); }

# view AndroidManifest.xml #generated:259
-keep class com.newland.wstdd.mine.minesetting.about.ProtocolActivity { <init>(...); }

# view AndroidManifest.xml #generated:291
-keep class com.newland.wstdd.mine.minesetting.feedbackandhelp.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:284
-keep class com.newland.wstdd.mine.minesetting.feedbackandhelp.FeedBackAndHelpActivity { <init>(...); }

# view AndroidManifest.xml #generated:521
-keep class com.newland.wstdd.mine.minesetting.feedbackandhelp.selectphoto.AlbumItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:514
-keep class com.newland.wstdd.mine.minesetting.feedbackandhelp.selectphoto.AlbumsActivity { <init>(...); }

# view AndroidManifest.xml #generated:266
-keep class com.newland.wstdd.mine.minesetting.safe.SafeActivity { <init>(...); }

# view res/layout/activity_my_interest.xml #generated:50
-keep class com.newland.wstdd.mine.myinterest.DragGridView { <init>(...); }

# view AndroidManifest.xml #generated:242
-keep class com.newland.wstdd.mine.myinterest.MyInterestActivity { <init>(...); }

# view AndroidManifest.xml #generated:432
-keep class com.newland.wstdd.mine.myinterest.selectinterest.SelectInterestActivity { <init>(...); }

# view res/layout/select_interest_items.xml #generated:34
-keep class com.newland.wstdd.mine.myinterest.selectinterest.SelectInterestGridView { <init>(...); }

# view AndroidManifest.xml #generated:346
-keep class com.newland.wstdd.mine.personalcenter.MineMyQRCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.newland.wstdd.mine.personalcenter.MinePersonalCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:627
-keep class com.newland.wstdd.mine.personalcenter.RemoveBindActivity { <init>(...); }

# view AndroidManifest.xml #generated:490
-keep class com.newland.wstdd.mine.receiptaddress.MineAddReceiveAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:365
-keep class com.newland.wstdd.mine.receiptaddress.MineEditReceiptAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:358
-keep class com.newland.wstdd.mine.receiptaddress.MineReceiptAddressListActivity { <init>(...); }

# view res/layout/activity_registrationlist_nopass.xml #generated:14
# view res/layout/activity_registrationlist_yespass.xml #generated:19
# view res/layout/activity_registrationlist_yespass.xml #generated:32
-keep class com.newland.wstdd.mine.registrationlist.BasePassListView { <init>(...); }

# view AndroidManifest.xml #generated:376
-keep class com.newland.wstdd.mine.registrationlist.MineRegistrationListActivity { <init>(...); }

# view AndroidManifest.xml #generated:388
-keep class com.newland.wstdd.mine.servicecenter.MineServiceCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:400
-keep class com.newland.wstdd.mine.twocode.TwoDimensionCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:411
-keep class com.newland.wstdd.mine.wheel.widget.WheelView.BaseWheelActivity { <init>(...); }

# view res/layout/activity_mine_editreceiptaddress_popwindow.xml #generated:43
# view res/layout/activity_mine_editreceiptaddress_popwindow.xml #generated:50
# view res/layout/activity_mine_editreceiptaddress_popwindow.xml #generated:57
-keep class com.newland.wstdd.mine.wheel.widget.WheelView.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:542
-keep class com.newland.wstdd.originate.SingleActivityActivity { <init>(...); }

# view AndroidManifest.xml #generated:178
