# view res/layout/item.xml #generated:2
-keep class android.apps.SquareLayout { <init>(...); }

# view res/layout/activity_applylist.xml #generated:82
# view res/layout/activity_guide.xml #generated:13
# view res/layout/activity_myactivities.xml #generated:110
# view res/layout/activity_registrationlist.xml #generated:81
# view res/layout/activity_selected_cover.xml #generated:59
# view res/layout/activity_two_dimension_code.xml #generated:77
# view res/layout/fragment_originate.xml #generated:26
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.newland.wstdd.ReturnActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.newland.wstdd.common.activity.GuideActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.newland.wstdd.common.activity.HomeActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.newland.wstdd.common.activity.SplashActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.newland.wstdd.common.common.AppContext { <init>(...); }

# view AndroidManifest.xml #generated:459
-keep class com.newland.wstdd.common.filedownload.FileActivity { <init>(...); }

# view AndroidManifest.xml #generated:447
-keep class com.newland.wstdd.common.filedownload.FileBaseActivity { <init>(...); }

# view AndroidManifest.xml #generated:451
-keep class com.newland.wstdd.common.filedownload.FileGridActivity { <init>(...); }

# view AndroidManifest.xml #generated:455
-keep class com.newland.wstdd.common.filedownload.FileListActivity { <init>(...); }

# view AndroidManifest.xml #generated:443
-keep class com.newland.wstdd.common.fileupload.FileUploadActivity { <init>(...); }

# view res/layout/activity_home.xml #generated:14
-keep class com.newland.wstdd.common.fragment.MainFragment { <init>(...); }

# view res/layout/activity_select_interest.xml #generated:50
-keep class com.newland.wstdd.common.listview.DefineListViews { <init>(...); }

# view AndroidManifest.xml #generated:473
-keep class com.newland.wstdd.common.selectphoto.AlbumItemActivity { <init>(...); }

# view AndroidManifest.xml #generated:469
-keep class com.newland.wstdd.common.selectphoto.AlbumsActivity { <init>(...); }

# view res/layout/activity_myactivities_list.xml #generated:21
# view res/layout/activity_myactivity_list.xml #generated:11
# view res/layout/activity_show_find_list_view.xml #generated:21
# view res/layout/activity_show_find_list_view1.xml #generated:10
-keep class com.newland.wstdd.common.view.CustomListViews { <init>(...); }

# view res/layout/fragment_find.xml #generated:70
-keep class com.newland.wstdd.common.view.FindGridView { <init>(...); }

# view res/layout/fragment_find.xml #generated:273
# view res/layout/fragment_originate_searchhistory.xml #generated:130
-keep class com.newland.wstdd.common.view.FindListViews { <init>(...); }

# view res/layout/activity_manageractivitycode.xml #generated:79
# view res/layout/activity_mine_servicecenter.xml #generated:56
# view res/layout/activity_mine_setting_about.xml #generated:24
-keep class com.newland.wstdd.common.view.RoundAngleImageView { <init>(...); }

# view res/layout/fragment_main.xml #generated:23
-keep class com.newland.wstdd.common.viewpager.HomeViewPager { <init>(...); }

# view res/layout/activity_my_interest.xml #generated:71
# view res/layout/activity_regist_finish.xml #generated:99
-keep class com.newland.wstdd.common.widget.PengButton { <init>(...); }

# view res/layout/activity_login.xml #generated:45
# view res/layout/activity_login.xml #generated:59
# view res/layout/activity_two_dimension_code.xml #generated:40
# view res/layout/activity_two_dimension_code.xml #generated:58
# view res/layout/fragment_main.xml #generated:116
# view res/layout/fragment_main.xml #generated:57
# view res/layout/fragment_main.xml #generated:74
# view res/layout/fragment_main.xml #generated:98
# view res/layout/fragment_mine.xml #generated:179
# view res/layout/fragment_mine.xml #generated:191
# view res/layout/fragment_mine.xml #generated:202
# view res/layout/fragment_mine.xml #generated:213
# view res/layout/fragment_mine.xml #generated:224
-keep class com.newland.wstdd.common.widget.PengRadioButton { <init>(...); }

# view res/layout/activity_find_chairdetail.xml #generated:109
# view res/layout/activity_find_chairdetail.xml #generated:126
# view res/layout/activity_find_chairdetail.xml #generated:138
# view res/layout/activity_find_chairdetail.xml #generated:355
# view res/layout/activity_find_chairdetail.xml #generated:369
# view res/layout/activity_find_chairdetail.xml #generated:384
# view res/layout/activity_find_chairdetail.xml #generated:97
# view res/layout/activity_find_hotlistdetail.xml #generated:106
# view res/layout/activity_find_hotlistdetail.xml #generated:301
# view res/layout/activity_find_hotlistdetail.xml #generated:315
# view res/layout/activity_find_hotlistdetail.xml #generated:329
# view res/layout/activity_find_hotlistdetail.xml #generated:83
# view res/layout/activity_find_hotlistdetail.xml #generated:94
# view res/layout/activity_managerpage.xml #generated:225
# view res/layout/activity_managerpage.xml #generated:238
# view res/layout/activity_managerpage.xml #generated:257
# view res/layout/activity_managerpage.xml #generated:270
# view res/layout/activity_managerpage.xml #generated:283
# view res/layout/activity_managerpage.xml #generated:296
# view res/layout/activity_mine_receiptaddress_item.xml #generated:103
# view res/layout/activity_mine_receiptaddress_item.xml #generated:75
# view res/layout/activity_mine_receiptaddress_item.xml #generated:89
# view res/layout/activity_mine_servicecenter.xml #generated:112
# view res/layout/activity_mine_servicecenter.xml #generated:96
# view res/layout/activity_mine_setting_feedback.xml #generated:31
# view res/layout/activity_mine_setting_feedbackandhelp.xml #generated:27
# view res/layout/activity_originate_chair.xml #generated:269
# view res/layout/activity_originate_chair_popwindow.xml #generated:102
# view res/layout/activity_originate_chair_popwindow.xml #generated:114
# view res/layout/activity_originate_chair_popwindow.xml #generated:126
# view res/layout/activity_selected_cover.xml #generated:77
# view res/layout/activity_shortcut_main.xml #generated:73
# view res/layout/fragment_find_listview_item.xml #generated:32
# view res/layout/fragment_find_listview_item.xml #generated:45
# view res/layout/fragment_find_listview_item.xml #generated:58
# view res/layout/fragment_find_listview_item.xml #generated:74
# view res/layout/listview_item.xml #generated:31
# view res/layout/listview_item.xml #generated:43
# view res/layout/listview_item.xml #generated:55
# view res/layout/listview_item.xml #generated:71
# view res/layout/popwindow_registration_shares.xml #generated:106
# view res/layout/popwindow_registration_shares.xml #generated:118
# view res/layout/popwindow_registration_shares.xml #generated:94
-keep class com.newland.wstdd.common.widget.PengTextView { <init>(...); }

# view AndroidManifest.xml #generated:477
-keep class com.newland.wstdd.find.HotListActivity { <init>(...); }

# view AndroidManifest.xml #generated:481
-keep class com.newland.wstdd.find.RecommendListActivity { <init>(...); }

# view AndroidManifest.xml #generated:179
-keep class com.newland.wstdd.find.categorylist.ShowFindListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:171
-keep class com.newland.wstdd.find.categorylist.detail.FindChairDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:200
-keep class com.newland.wstdd.find.categorylist.detail.registration.EditRegistrationActivity { <init>(...); }

# view AndroidManifest.xml #generated:531
-keep class com.newland.wstdd.find.categorylist.registrationedit.editregistration.EditRegistrationEditActivity { <init>(...); }

# view res/layout/activity_registration_edit.xml #generated:59
# view res/layout/activity_registration_edit.xml #generated:71
# view res/layout/registration_edit_registration_listview_item.xml #generated:74
-keep class com.newland.wstdd.find.categorylist.registrationedit.editregistration.EditSxRegistrationEditListViews { <init>(...); }

# view AndroidManifest.xml #generated:510
-keep class com.newland.wstdd.find.categorylist.registrationedit.registration.RegistrationSubmitActivity { <init>(...); }

# view res/layout/activity_registration_submit.xml #generated:55
# view res/layout/activity_registration_submit.xml #generated:66
# view res/layout/registration_submit_registration_listview_item.xml #generated:76
-keep class com.newland.wstdd.find.categorylist.registrationedit.registration.SxRegistrationSubmitListViews { <init>(...); }

# view AndroidManifest.xml #generated:516
-keep class com.newland.wstdd.find.categorylist.registrationedit.tests.EditRegistrationActivity { <init>(...); }

# view AndroidManifest.xml #generated:207
-keep class com.newland.wstdd.find.find.TJDetailActivity { <init>(...); }

# view res/layout/view_cycle_viewpager_contet_first_viewpager.xml #generated:57
-keep class com.newland.wstdd.find.gridview.countdown.TimeDownView { <init>(...); }

# view res/layout/view_cycle_viewpager_contet_first_viewpager.xml #generated:48
-keep class com.newland.wstdd.find.gridview.countdown.TimeTextView { <init>(...); }

# view res/layout/view_cycle_viewpager_contet_first.xml #generated:40
-keep class com.newland.wstdd.find.groupongridview.GroupBaseViewPager { <init>(...); }

# view res/layout/fragment_find.xml #generated:241
-keep class com.newland.wstdd.find.groupongridview.GroupViewPager { <init>(...); }

# view res/layout/view_cycle_viewpager_contet_second.xml #generated:41
-keep class com.newland.wstdd.find.hotgridview.HotBaseViewPager { <init>(...); }

# view res/layout/fragment_find.xml #generated:255
-keep class com.newland.wstdd.find.hotgridview.HotViewPager { <init>(...); }

# view AndroidManifest.xml #generated:186
-keep class com.newland.wstdd.find.hotlist.HotListListViewActivity { <init>(...); }

# view AndroidManifest.xml #generated:193
-keep class com.newland.wstdd.find.hotlist.detail.HotListDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.newland.wstdd.login.login.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:502
-keep class com.newland.wstdd.login.login.LoginBindActivity { <init>(...); }

# view AndroidManifest.xml #generated:496
-keep class com.newland.wstdd.login.qqlogin.QQLoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:99
-keep class com.newland.wstdd.login.regist.RegistFinishActivity { <init>(...); }

# view res/layout/activity_applylist_nopass.xml #generated:15
# view res/layout/activity_applylist_pass.xml #generated:109
# view res/layout/activity_applylist_pass.xml #generated:93
# view res/layout/activity_manager_multitext.xml #generated:43
-keep class com.newland.wstdd.mine.applyList.BasePassListView { <init>(...); }

# view AndroidManifest.xml #generated:241
-keep class com.newland.wstdd.mine.applyList.ManagerApplyListActivity { <init>(...); }

# view AndroidManifest.xml #generated:506
-keep class com.newland.wstdd.mine.editperson.MineEditPersonActivity { <init>(...); }

# view AndroidManifest.xml #generated:302
-keep class com.newland.wstdd.mine.managerpage.ManagerPageActivity { <init>(...); }

# view AndroidManifest.xml #generated:294
-keep class com.newland.wstdd.mine.managerpage.MyActivitiesActivity { <init>(...); }

# view AndroidManifest.xml #generated:226
-keep class com.newland.wstdd.mine.managerpage.MyActivitiesListAcitivity { <init>(...); }

# view AndroidManifest.xml #generated:310
-keep class com.newland.wstdd.mine.managerpage.activitycode.ActivityCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:535
-keep class com.newland.wstdd.mine.managerpage.ilike.LikeListActivity { <init>(...); }

# view res/layout/activity_like_list.xml #generated:21
-keep class com.newland.wstdd.mine.managerpage.ilike.LikeListViews { <init>(...); }

# view AndroidManifest.xml #generated:318
-keep class com.newland.wstdd.mine.managerpage.multitext.MultiTextActivity { <init>(...); }

# view AndroidManifest.xml #generated:219
-keep class com.newland.wstdd.mine.minesetting.MineSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:265
-keep class com.newland.wstdd.mine.minesetting.about.AboutTddActivity { <init>(...); }

# view AndroidManifest.xml #generated:251
-keep class com.newland.wstdd.mine.minesetting.about.ProtocolActivity { <init>(...); }

# view AndroidManifest.xml #generated:258
-keep class com.newland.wstdd.mine.minesetting.about.SafeActivity { <init>(...); }

# view AndroidManifest.xml #generated:283
-keep class com.newland.wstdd.mine.minesetting.feedbackandhelp.FeedBackActivity { <init>(...); }

# view AndroidManifest.xml #generated:276
-keep class com.newland.wstdd.mine.minesetting.feedbackandhelp.FeedBackAndHelpActivity { <init>(...); }

# view res/layout/activity_my_interest.xml #generated:52
-keep class com.newland.wstdd.mine.myinterest.DragGridView { <init>(...); }

# view AndroidManifest.xml #generated:234
-keep class com.newland.wstdd.mine.myinterest.MyInterestActivity { <init>(...); }

# view AndroidManifest.xml #generated:424
-keep class com.newland.wstdd.mine.myinterest.selectinterest.SelectInterestActivity { <init>(...); }

# view res/layout/select_interest_items.xml #generated:34
-keep class com.newland.wstdd.mine.myinterest.selectinterest.SelectInterestGridView { <init>(...); }

# view AndroidManifest.xml #generated:338
-keep class com.newland.wstdd.mine.personalcenter.MineMyQRCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:330
-keep class com.newland.wstdd.mine.personalcenter.MinePersonalCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:463
-keep class com.newland.wstdd.mine.receiptaddress.MineAddReceiveAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:357
-keep class com.newland.wstdd.mine.receiptaddress.MineEditReceiptAddressActivity { <init>(...); }

# view AndroidManifest.xml #generated:350
-keep class com.newland.wstdd.mine.receiptaddress.MineReceiptAddressListActivity { <init>(...); }

# view res/layout/activity_registrationlist_nopass.xml #generated:14
# view res/layout/activity_registrationlist_yespass.xml #generated:19
# view res/layout/activity_registrationlist_yespass.xml #generated:32
-keep class com.newland.wstdd.mine.registrationlist.BasePassListView { <init>(...); }

# view AndroidManifest.xml #generated:368
-keep class com.newland.wstdd.mine.registrationlist.MineRegistrationListActivity { <init>(...); }

# view AndroidManifest.xml #generated:380
-keep class com.newland.wstdd.mine.servicecenter.MineServiceCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:392
-keep class com.newland.wstdd.mine.twocode.TwoDimensionCodeActivity { <init>(...); }

# view AndroidManifest.xml #generated:403
-keep class com.newland.wstdd.mine.wheel.widget.WheelView.BaseWheelActivity { <init>(...); }

# view res/layout/activity_mine_editreceiptaddress_popwindow.xml #generated:43
# view res/layout/activity_mine_editreceiptaddress_popwindow.xml #generated:50
# view res/layout/activity_mine_editreceiptaddress_popwindow.xml #generated:57
-keep class com.newland.wstdd.mine.wheel.widget.WheelView.WheelView { <init>(...); }

# view AndroidManifest.xml #generated:485
-keep class com.newland.wstdd.originate.SingleActivityActivity { <init>(...); }

# view AndroidManifest.xml #generated:163
-keep class com.newland.wstdd.originate.origateactivity.OriginateChairActivity { <init>(...); }

# view res/layout/activity_mine_setting_feedback.xml #generated:63
# view res/layout/activity_originate_chair.xml #generated:230
# view res/layout/activity_originate_chair.xml #generated:312
-keep class com.newland.wstdd.originate.origateactivity.OriginateCharirGridView { <init>(...); }

# view AndroidManifest.xml #generated:527
-keep class com.newland.wstdd.originate.origateactivity.SelectedCoverActivity { <init>(...); }

# view AndroidManifest.xml #generated:431
-keep class com.newland.wstdd.originate.richscan.RichScanActivity { <init>(...); }

