# view res/layout/fragment_indicator_layout.xml #generated:313
# view res/layout/integral_shop.xml #generated:144
# view res/layout/minitest.xml #generated:83
# view res/layout/my_attendance.xml #generated:143
# view res/layout/my_attendance_statistics_detail.xml #generated:116
# view res/layout/my_information.xml #generated:267
# view res/layout/my_payroll.xml #generated:228
# view res/layout/my_payroll2.xml #generated:241
# view res/layout/my_performance_detail.xml #generated:141
# view res/layout/my_service.xml #generated:16
-keep class android.support.v4.view.ViewPager { <init>(...); }

# view res/layout/abc_action_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuItemView { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ActionMenuView { <init>(...); }

# view res/layout/abc_expanded_menu_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ExpandedMenuView { <init>(...); }

# view res/layout/abc_list_menu_item_layout.xml #generated:17
# view res/layout/abc_popup_menu_item_layout.xml #generated:17
-keep class android.support.v7.internal.view.menu.ListMenuItemView { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:19
# view res/layout/abc_action_bar_decor_include.xml #generated:47
# view res/layout/abc_action_bar_decor_overlay.xml #generated:29
# view res/layout/abc_action_bar_decor_overlay.xml #generated:52
-keep class android.support.v7.internal.widget.ActionBarContainer { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:31
# view res/layout/abc_action_bar_decor_overlay.xml #generated:40
# view res/layout/abc_action_mode_bar.xml #generated:19
-keep class android.support.v7.internal.widget.ActionBarContextView { <init>(...); }

# view res/layout/abc_action_bar_decor_overlay.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarOverlayLayout { <init>(...); }

# view res/layout/abc_action_bar_decor_include.xml #generated:25
# view res/layout/abc_action_bar_decor_overlay.xml #generated:35
-keep class android.support.v7.internal.widget.ActionBarView { <init>(...); }

# view res/layout/abc_action_bar_home.xml #generated:17
-keep class android.support.v7.internal.widget.ActionBarView$HomeView { <init>(...); }

# view res/layout/abc_action_bar_tabbar.xml #generated:17
# view res/layout/abc_activity_chooser_view.xml #generated:19
-keep class android.support.v7.internal.widget.LinearLayoutICS { <init>(...); }

# view v11\res/layout-v11/abc_action_bar_decor.xml #generated:17
# view v11\res/layout-v11/abc_simple_decor.xml #generated:17
-keep class android.support.v7.internal.widget.NativeActionModeAwareLayout { <init>(...); }

# view res/layout/abc_action_bar_tab.xml #generated:17
-keep class android.support.v7.internal.widget.ScrollingTabContainerView$TabView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:85
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/my_integral.xml #generated:19
# view res/layout/mysalary_dissent.xml #generated:35
-keep class android.widget.TextView { <init>(...); }

# view res/layout/pullrefresh_listview_main.xml #generated:9
-keep class com.lee.view.PullRefreshListView { <init>(...); }

# view AndroidManifest.xml #generated:30
-keep class com.newland.comp.activity.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:19
-keep class com.newland.comp.activity.MenuTabActivity { <init>(...); }

# view AndroidManifest.xml #generated:66
-keep class com.newland.comp.activity.PwdDiscoveryActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.newland.comp.activity.ScaleImgActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.newland.comp.activity.ShowPhotoActivity { <init>(...); }

# view AndroidManifest.xml #generated:75
-keep class com.newland.comp.activity.hr.HrActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.newland.comp.activity.hr.HrFilingActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.newland.comp.activity.hr.HrIntegralShopActivity { <init>(...); }

# view AndroidManifest.xml #generated:77
-keep class com.newland.comp.activity.hr.HrLeaveOfficeActivity { <init>(...); }

# view AndroidManifest.xml #generated:76
-keep class com.newland.comp.activity.hr.HrVacateApplyActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.newland.comp.activity.indicator.IndicatorActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.newland.comp.activity.indicator.IndicatorDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:71
-keep class com.newland.comp.activity.indicator.IndicatorOrgActivity { <init>(...); }

# view AndroidManifest.xml #generated:72
-keep class com.newland.comp.activity.indicator.IndicatorWarningActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.newland.comp.activity.indicator.IntegraExchangeDetail_ { <init>(...); }

# view AndroidManifest.xml #generated:88
